week_start,event_count,avg_tone,conflict_events,cooperation_events
2024-07-29,132,-2.75,54,17
2024-08-05,133,-2.29,56,19
2024-08-12,179,-2.92,55,26
2024-08-19,175,-2.32,44,32
2024-08-26,144,-1.68,46,24
2024-09-02,142,-2.9,55,21
2024-09-09,204,-2.75,52,31
2024-09-16,160,-3.12,58,31
2024-09-23,178,-3.35,49,25
2024-09-30,189,-3.67,44,29
2024-10-07,151,-2.42,44,43
2024-10-14,140,-2.86,40,35
2024-10-21,159,-3.12,59,26
2024-10-28,174,-3.62,49,22
2024-11-04,252,-4.57,102,56
2024-11-11,349,-4.32,80,68
2024-11-18,298,-5.01,88,53
2024-11-25,196,-3.75,94,70
2024-12-02,297,-4.7,92,62
2024-12-09,348,-4.54,82,50
2024-12-16,302,-5.74,91,60
2024-12-23,304,-4.39,99,62
2024-12-30,254,-4.97,75,60
2025-01-06,237,-3.63,97,48
2025-01-13,272,-4.49,92,68
2025-01-20,209,-4.75,81,44
2025-01-27,259,-4.16,81,43
2025-02-03,171,-2.29,37,15
2025-02-10,124,-2.63,17,15
2025-02-17,134,-0.94,39,32
2025-02-24,117,-2.57,46,37
2025-03-03,143,-3.35,35,26
2025-03-10,115,-2.19,44,32
2025-03-17,150,-2.76,22,26
2025-03-24,153,-2.88,42,29
2025-03-31,123,-2.49,26,5
2025-04-07,99,-2.81,46,23
2025-04-14,110,-3.21,42,34
2025-04-21,139,-2.02,21,21
2025-04-28,155,-1.6,20,23
2025-05-05,126,-3.11,12,24
2025-05-12,105,-3.13,32,22
2025-05-19,119,-3.21,33,9
2025-05-26,125,-4.79,33,31
2025-06-02,100,-1.93,47,0
2025-06-09,117,-4.8,34,23
2025-06-16,75,-0.96,38,17
2025-06-23,146,-3.94,23,5
2025-06-30,152,-2.23,42,26
2025-07-07,130,-2.44,38,24
2025-07-14,109,-2.54,38,24
2025-07-21,93,-3.58,46,21
2025-07-28,130,-3.37,21,17
2025-08-04,115,-3.03,48,25
2025-08-11,153,-2.18,11,32
2025-08-18,92,-2.32,28,41
2025-08-25,145,-3.09,34,25
2025-09-01,135,-2.48,25,18
2025-09-08,119,-1.51,40,17
2025-09-15,131,-2.81,44,44
2025-09-22,113,-1.86,28,23
2025-09-29,120,-2.65,60,21
2025-10-06,130,-4.04,40,33
2025-10-13,110,-4.51,35,24
2025-10-20,133,-0.89,32,17
2025-10-27,98,-2.34,40,19
2025-11-03,134,-2.13,36,16
2025-11-10,111,-4.44,38,24
2025-11-17,123,-2.1,39,23
2025-11-24,120,-3.62,30,24
2025-12-01,106,-1.81,29,25
2025-12-08,122,-1.9,45,29
2025-12-15,82,-1.54,51,20
2025-12-22,124,-3.21,16,18
2025-12-29,110,-2.78,26,18
2026-01-05,119,-3.12,41,29
2026-01-12,162,-1.6,38,19
2026-01-19,125,-2.24,30,30
2026-01-26,94,-2.7,41,21
2026-02-02,116,-2.61,27,33
2026-02-09,101,-2.25,40,16
2026-02-16,121,-3.23,49,14
2026-02-23,108,-3.48,22,36
2026-03-02,129,-2.39,29,31
2026-03-09,105,-1.87,27,18
2026-03-16,133,-1.81,41,15
2026-03-23,111,-2.37,27,34
2026-03-30,76,-3.12,30,1
